[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 01:21:35] [INFORMATION] THe model being used is  deit_base_distilled_patch16_224
[2026-03-04 01:21:35] [INFORMATION] Model loaded from custom file
[2026-03-04 01:21:36] Model DistilledVisionTransformer(
[2026-03-04 01:21:36]   (patch_embed): PatchEmbedCustom(
[2026-03-04 01:21:36]     (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
[2026-03-04 01:21:36]   )
[2026-03-04 01:21:36]   (pos_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]   (norm_pre): Identity()
[2026-03-04 01:21:36]   (blocks): Sequential(
[2026-03-04 01:21:36]     (0): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): Identity()
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): Identity()
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (1): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.009)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.009)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (2): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.018)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.018)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (3): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.027)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.027)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (4): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.036)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.036)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (5): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.045)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.045)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (6): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.055)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.055)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (7): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.064)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.064)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (8): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
